[ 2025-06-11 13:31:03,390 ] 16 root - INFO - Initiate the data ingestion
[ 2025-06-11 13:31:06,807 ] 62 root - INFO - Performed Train test split
[ 2025-06-11 13:31:06,894 ] 75 root - INFO - Exported Train and Test data
[ 2025-06-11 13:31:06,894 ] 18 root - INFO - Data ingestion completed
[ 2025-06-11 13:31:06,964 ] 23 root - INFO - Data Validation Initiated
[ 2025-06-11 13:31:07,040 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-11 13:31:07,040 ] 38 root - INFO - The length of the dataframe is 8844
[ 2025-06-11 13:31:07,040 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-11 13:31:07,040 ] 38 root - INFO - The length of the dataframe is 2211
[ 2025-06-11 13:31:07,040 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-11 13:31:07,045 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-11 13:31:07,045 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-11 13:31:07,046 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-11 13:31:07,286 ] 25 root - INFO - Data Validation completed
[ 2025-06-11 13:31:07,286 ] 30 root - INFO - Data Transformation Initiated
[ 2025-06-11 13:31:07,287 ] 41 root - INFO - Transformation Started
