[ 2025-06-15 17:28:10,075 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-15 17:28:15,191 ] 62 root - INFO - Performed Train test split
[ 2025-06-15 17:28:15,269 ] 75 root - INFO - Exported Train and Test data
[ 2025-06-15 17:28:15,269 ] 19 root - INFO - Data ingestion completed
[ 2025-06-15 17:28:15,404 ] 24 root - INFO - Data Validation Initiated
[ 2025-06-15 17:28:15,508 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-15 17:28:15,508 ] 38 root - INFO - The length of the dataframe is 8844
[ 2025-06-15 17:28:15,508 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-15 17:28:15,508 ] 38 root - INFO - The length of the dataframe is 2211
[ 2025-06-15 17:28:15,508 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-15 17:28:15,508 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-15 17:28:15,508 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-15 17:28:15,508 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-15 17:28:15,704 ] 26 root - INFO - Data Validation completed
[ 2025-06-15 17:28:15,705 ] 31 root - INFO - Data Transformation Initiated
[ 2025-06-15 17:28:15,705 ] 41 root - INFO - Transformation Started
[ 2025-06-15 17:28:15,748 ] 54 root - INFO - Preprocessing Started
[ 2025-06-15 17:28:15,748 ] 35 root - INFO - Preprocessor object Created
[ 2025-06-15 17:28:15,768 ] 61 root - INFO - Preprocessing Completed
[ 2025-06-15 17:28:15,789 ] 76 root - INFO - transformation completed
[ 2025-06-15 17:28:15,789 ] 33 root - INFO - Data Transformation Completed
[ 2025-06-15 17:28:15,789 ] 36 root - INFO - Model training Started
