[ 2025-06-15 15:43:34,631 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-15 15:43:40,008 ] 62 root - INFO - Performed Train test split
[ 2025-06-15 15:43:40,083 ] 75 root - INFO - Exported Train and Test data
[ 2025-06-15 15:43:40,083 ] 19 root - INFO - Data ingestion completed
[ 2025-06-15 15:43:40,099 ] 24 root - INFO - Data Validation Initiated
[ 2025-06-15 15:43:40,177 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-15 15:43:40,177 ] 38 root - INFO - The length of the dataframe is 8844
[ 2025-06-15 15:43:40,181 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-15 15:43:40,181 ] 38 root - INFO - The length of the dataframe is 2211
[ 2025-06-15 15:43:40,181 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-15 15:43:40,191 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-15 15:43:40,191 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-15 15:43:40,191 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-15 15:43:40,401 ] 26 root - INFO - Data Validation completed
[ 2025-06-15 15:43:40,401 ] 31 root - INFO - Data Transformation Initiated
[ 2025-06-15 15:43:40,401 ] 41 root - INFO - Transformation Started
[ 2025-06-15 15:43:40,451 ] 54 root - INFO - Preprocessing Started
[ 2025-06-15 15:43:40,451 ] 35 root - INFO - Preprocessor object Created
[ 2025-06-15 15:43:40,461 ] 61 root - INFO - Preprocessing Completed
[ 2025-06-15 15:43:40,483 ] 76 root - INFO - transformation completed
[ 2025-06-15 15:43:40,483 ] 33 root - INFO - Data Transformation Completed
[ 2025-06-15 15:43:40,483 ] 36 root - INFO - Model training Started
