[ 2025-06-09 11:55:52,461 ] 15 root - INFO - Initiate the data ingestion
[ 2025-06-09 11:55:56,394 ] 62 root - INFO - Performed Train test split
[ 2025-06-09 11:55:56,473 ] 75 root - INFO - Exported Train and Test data
[ 2025-06-09 11:55:56,473 ] 17 root - INFO - Data ingestion completed
[ 2025-06-09 11:55:56,481 ] 22 root - INFO - Data Validation Initiated
[ 2025-06-09 11:55:56,554 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-09 11:55:56,554 ] 38 root - INFO - The length of the dataframe is 8844
[ 2025-06-09 11:55:56,554 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-09 11:55:56,554 ] 38 root - INFO - The length of the dataframe is 2211
[ 2025-06-09 11:55:56,554 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-09 11:55:56,565 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-09 11:55:56,565 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-09 11:55:56,565 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-09 11:55:56,783 ] 24 root - INFO - Data Validation completed
