[ 2025-06-15 15:36:15,527 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-15 15:36:21,673 ] 62 root - INFO - Performed Train test split
[ 2025-06-15 15:36:21,748 ] 75 root - INFO - Exported Train and Test data
[ 2025-06-15 15:36:21,748 ] 19 root - INFO - Data ingestion completed
[ 2025-06-15 15:36:21,794 ] 24 root - INFO - Data Validation Initiated
[ 2025-06-15 15:36:21,884 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-15 15:36:21,884 ] 38 root - INFO - The length of the dataframe is 8844
[ 2025-06-15 15:36:21,884 ] 37 root - INFO - The length of the schema is -2
[ 2025-06-15 15:36:21,884 ] 38 root - INFO - The length of the dataframe is 2211
[ 2025-06-15 15:36:21,884 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-15 15:36:21,888 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-15 15:36:21,888 ] 50 root - INFO - The number of num columns in schema is {schema_num_columns}
[ 2025-06-15 15:36:21,889 ] 52 root - INFO - The number of num column in the dataframe is {num_columns_dataframe}
[ 2025-06-15 15:36:22,116 ] 26 root - INFO - Data Validation completed
[ 2025-06-15 15:36:22,116 ] 31 root - INFO - Data Transformation Initiated
[ 2025-06-15 15:36:22,116 ] 41 root - INFO - Transformation Started
[ 2025-06-15 15:36:22,144 ] 54 root - INFO - Preprocessing Started
[ 2025-06-15 15:36:22,144 ] 35 root - INFO - Preprocessor object Created
[ 2025-06-15 15:36:22,162 ] 61 root - INFO - Preprocessing Completed
[ 2025-06-15 15:36:22,181 ] 76 root - INFO - transformation completed
[ 2025-06-15 15:36:22,186 ] 33 root - INFO - Data Transformation Completed
[ 2025-06-15 15:36:22,186 ] 36 root - INFO - Model training Started
